insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(62900,'2003',2020,'통의동','(9-1)',11,6,75.09,'9-1',11110,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(40100,'2020',2020,'송정동','자인빌리지',11,3,57.49,'72-136',11200,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(41000,'2020',2020,'송정동','자인빌리지',11,3,58.17,'72-136',11200,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(41150,'2020',2020,'송정동','자인빌리지',11,3,57.83,'72-136',11200,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(40950,'2020',2020,'송정동','자인빌리지',11,3,57.49,'72-136',11200,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(41800,'2020',2020,'송정동','자인빌리지',11,3,58.17,'72-136',11200,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(42750,'2020',2020,'송정동','자인빌리지',11,3,57.67,'72-136',11200,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(44300,'2020',2020,'송정동','자인빌리지',11,3,59.24,'72-136',11200,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(38550,'2020',2020,'송정동','자인빌리지',11,3,53.32,'72-136',11200,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(42200,'2020',2020,'송정동','자인빌리지',11,3,59.95,'72-136',11200,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(41050,'2020',2020,'송정동','자인빌리지',11,3,58.9,'72-136',11200,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(40250,'2020',2020,'송정동','자인빌리지',11,3,56.5,'72-136',11200,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(26000,'2003',2020,'중곡동','이화아트빌',11,3,60.84,'150-144',11215,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(34000,'2015',2020,'중곡동','청운명가',11,5,41.02,'235-28',11215,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(37000,'2008',2020,'중곡동','(259-13)',11,7,79.98,'259-13',11215,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(29800,'2015',2020,'중곡동','모던하우스',11,11,35.56,'107-29',11215,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(31500,'2001',2020,'능동','신궁전빌라',11,2,63.5,'249-41',11215,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(46500,'2003',2020,'구의동','금탑하이빌3',11,3,69.19,'590-4',11215,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(56000,'2016',2020,'구의동','헤스티아(558-3)',11,13,67.42,'558-3',11215,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(28500,'2019',2020,'자양동','드림하이빌2차',11,2,28.12,'227-78',11215,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(30000,'2004',2020,'제기동','금강빌라',11,10,87.08,'185-3',11230,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(28000,'2017',2020,'전농동','모두가',11,6,29.75,'212-19',11230,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(34700,'2013',2020,'장안동','대명이튼캐슬',11,5,52.32,'453-16',11230,6,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(38900,'2019',2020,'청량리동','홍릉한강뉴스타',11,4,41.96,'206-7',11230,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(24500,'1995',2020,'회기동','동일아트맨션(101-24)',11,11,59.98,'101-24',11230,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(29200,'2017',2020,'이문동','스위트빌',11,3,45.21,'220-8',11230,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(20000,'2003',2020,'이문동','로얄그린빌A동',11,5,43.37,'256-153',11230,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(96000,'2002',2020,'이문동','다원빌라',11,6,70.25,'149-33',11230,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(23000,'2010',2020,'면목동','청솔하이빌A동(453-13)',11,3,40.65,'453-13',11260,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(17000,'1976',2020,'면목동','(368-16)',11,3,50.07,'368-16',11260,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(18000,'2010',2020,'면목동','한일그랑빌(160-31)',11,4,42.28,'160-31',11260,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(34000,'2015',2020,'면목동','샤인빌8차',11,5,47.99,'398-24',11260,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(24000,'2003',2020,'면목동','영지아트빌',11,6,53.01,'1137-1',11260,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(23000,'2012',2020,'면목동','브라운캐슬',11,7,65.08,'96-4',11260,6,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(18800,'2008',2020,'면목동','(92-82)',11,9,48.8,'92-82',11260,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(24500,'2012',2020,'면목동','황지홈타운(A동,B동)',11,12,56.125,'185-119',11260,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(28000,'2020',2020,'면목동','베아트리스',11,17,29.96,'119-25',11260,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(24600,'2020',2020,'상봉동','현경팰리스',11,2,22.26,'119-30',11260,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(49100,'2020',2020,'상봉동','현경팰리스',11,2,52.26,'119-30',11260,6,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(31400,'2020',2020,'상봉동','현경팰리스',11,2,29.4,'119-30',11260,6,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(31950,'2020',2020,'상봉동','현경팰리스',11,2,29.77,'119-30',11260,6,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(29800,'2020',2020,'상봉동','현경팰리스',11,2,28.18,'119-30',11260,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(30150,'2020',2020,'상봉동','현경팰리스',11,2,28.26,'119-30',11260,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(31500,'2020',2020,'상봉동','현경팰리스',11,2,29.37,'119-30',11260,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(24600,'2020',2020,'상봉동','현경팰리스',11,2,22.26,'119-30',11260,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(29800,'2020',2020,'상봉동','현경팰리스',11,2,28.18,'119-30',11260,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(30150,'2020',2020,'상봉동','현경팰리스',11,2,28.26,'119-30',11260,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(31500,'2020',2020,'상봉동','현경팰리스',11,2,29.37,'119-30',11260,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(24450,'2020',2020,'상봉동','현경팰리스',11,2,22.26,'119-30',11260,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(29650,'2020',2020,'상봉동','현경팰리스',11,2,28.18,'119-30',11260,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(30050,'2020',2020,'상봉동','현경팰리스',11,2,28.26,'119-30',11260,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(31350,'2020',2020,'상봉동','현경팰리스',11,2,29.37,'119-30',11260,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(24300,'2020',2020,'상봉동','현경팰리스',11,2,22.26,'119-30',11260,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(29500,'2020',2020,'상봉동','현경팰리스',11,2,28.18,'119-30',11260,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(29900,'2020',2020,'상봉동','현경팰리스',11,2,28.26,'119-30',11260,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(31150,'2020',2020,'상봉동','현경팰리스',11,2,29.37,'119-30',11260,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(24500,'2014',2020,'상봉동','미래하이츠2차',11,10,40.03,'120-60',11260,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(21500,'2020',2020,'상봉동','동일캐슬',11,14,16.56,'107-31',11260,7,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(32000,'2015',2020,'중화동','주함해븐빌',11,9,52.48,'456',11260,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(31000,'2014',2020,'중화동','성우스타팰리스',11,10,47.32,'455',11260,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(13400,'2012',2020,'묵동','애플하우스',11,2,42.87,'243-110',11260,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(39650,'2020',2020,'묵동','미래지안',11,3,59.84,'159-14',11260,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(25300,'2020',2020,'묵동','미래지안',11,3,31.83,'159-14',11260,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(35100,'2020',2020,'묵동','미래지안',11,3,49.83,'159-14',11260,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(40100,'2020',2020,'묵동','미래지안',11,3,59.84,'159-14',11260,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(25550,'2020',2020,'묵동','미래지안',11,3,31.83,'159-14',11260,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(35900,'2020',2020,'묵동','미래지안',11,3,49.83,'159-14',11260,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(39750,'2020',2020,'묵동','미래지안',11,3,52.35,'159-14',11260,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(38750,'2020',2020,'묵동','미래지안',11,3,56.43,'159-14',11260,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(38750,'2020',2020,'묵동','미래지안',11,3,56.43,'159-14',11260,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(33850,'2020',2020,'묵동','미래지안',11,3,42.78,'159-14',11260,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(23000,'2012',2020,'묵동','레몬트리지움',11,7,63.99,'238-48',11260,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(12500,'1994',2020,'망우동','현대아트빌',11,2,63.57,'202-10',11260,-1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(13700,'1992',2020,'망우동','장안빌라',11,2,52.98,'420-35',11260,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(13250,'2009',2020,'망우동','베스트빌',11,3,32.04,'491-24',11260,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(25500,'2010',2020,'망우동','삼성그린빌',11,6,41.3,'405-18',11260,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(21100,'2016',2020,'망우동','삼성펠리체',11,9,29.36,'474-10',11260,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(15800,'2016',2020,'망우동','미하우스',11,11,14.92,'418-8',11260,6,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(14500,'1995',2020,'신내동','진산하이츠',11,12,39.77,'494-100',11260,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(27200,'2012',2020,'돈암동','(538-56)',11,13,47.44,'538-56',11290,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(71000,'1991',2020,'삼선동1가','신안빌라2차',11,2,59.7,'274-98',11290,-1,0,false,true);
